sklearn_dt_accuracy	sklearn_dt_f1-micro	sklearn_dt_time	sklearn_rf_accuracy	sklearn_rf_f1-micro	sklearn_rf_time	product_dt_accuracy	product_dt_f1-micro	product_dt_time	product_rf_accuracy	product_rf_f1-micro	product_rf_time	tangent_dt_accuracy	tangent_dt_f1-micro	tangent_dt_time	tangent_rf_accuracy	tangent_rf_f1-micro	tangent_rf_time	knn_accuracy	knn_f1-micro	knn_time	ps_perceptron_accuracy	ps_perceptron_f1-micro	ps_perceptron_time	ambient_mlp_accuracy	ambient_mlp_f1-micro	ambient_mlp_time	ambient_gnn_accuracy	ambient_gnn_f1-micro	ambient_gnn_time	kappa_gcn_accuracy	kappa_gcn_f1-micro	kappa_gcn_time	product_mlr_accuracy	product_mlr_f1-micro	product_mlr_time	embedding	trial	task	benchmark_type
0.14	0.14	0.006417274475097656	0.182	0.182	0.03406786918640137	0.172	0.172	0.09015083312988281	0.151	0.151	0.8794810771942139	0.162	0.162	0.004837512969970703	0.186	0.186	0.031655311584472656	0.151	0.151	0.009665727615356445	0.032	0.032	0.06043410301208496	0.123	0.123	38.74528169631958	0.123	0.123	48.02993178367615	0.122	0.122	210.18086862564087	0.122	0.122	100.83720397949219	blood_cell_scrna	0	classification	vae_embedding
0.196	0.196	0.0059397220611572266	0.194	0.194	0.03259587287902832	0.183	0.183	0.08493185043334961	0.165	0.165	0.7221157550811768	0.188	0.188	0.004779815673828125	0.175	0.175	0.03303337097167969	0.165	0.165	0.00630497932434082	0.033	0.033	0.047537803649902344	0.143	0.143	36.25563883781433	0.133	0.133	47.443217277526855	0.133	0.133	210.72508096694946	0.133	0.133	101.40535235404968	blood_cell_scrna	2	classification	vae_embedding
0.144	0.144	0.0059244632720947266	0.174	0.174	0.03197503089904785	0.142	0.142	0.0843496322631836	0.145	0.145	0.8596677780151367	0.135	0.135	0.004773855209350586	0.185	0.185	0.03289461135864258	0.146	0.146	0.007809162139892578	0.03	0.03	0.04787468910217285	0.132	0.132	37.13822531700134	0.12	0.12	48.74336576461792	0.101	0.101	210.30791425704956	0.101	0.101	102.09647297859192	blood_cell_scrna	4	classification	vae_embedding
0.129	0.129	0.005869865417480469	0.157	0.157	0.035585641860961914	0.18	0.18	0.08496546745300293	0.135	0.135	0.840242862701416	0.14	0.14	0.004845380783081055	0.168	0.168	0.03288125991821289	0.154	0.154	0.007827043533325195	0.028	0.028	0.048554420471191406	0.151	0.151	37.07063102722168	0.145	0.145	49.28968596458435	0.123	0.123	212.0199601650238	0.123	0.123	102.02691888809204	blood_cell_scrna	6	classification	vae_embedding
0.179	0.179	0.005875110626220703	0.198	0.198	0.032282114028930664	0.196	0.196	0.07402682304382324	0.152	0.152	0.9295938014984131	0.178	0.178	0.0046880245208740234	0.187	0.187	0.03206372261047363	0.151	0.151	0.007958412170410156	0.036	0.036	0.04921770095825195	0.096	0.096	36.91141057014465	0.095	0.095	48.39280581474304	0.095	0.095	206.74739241600037	0.095	0.095	98.46493673324585	blood_cell_scrna	8	classification	vae_embedding
0.881	0.881	0.0027742385864257812	0.88	0.88	0.031508684158325195	0.892	0.892	0.06059408187866211	0.894	0.894	0.713918924331665	0.88	0.88	0.0019881725311279297	0.88	0.88	0.032616615295410156	0.874	0.874	0.007387638092041016	0.78	0.78	0.010480642318725586	0.78	0.78	39.86337852478027	0.78	0.78	50.96194124221802	0.78	0.78	114.18513131141663	0.78	0.78	46.86003637313843	lymphoma	0	classification	vae_embedding
0.815	0.815	0.0029680728912353516	0.801	0.801	0.03168058395385742	0.853	0.853	0.06618833541870117	0.831	0.831	0.7472696304321289	0.799	0.799	0.0021643638610839844	0.789	0.789	0.031731367111206055	0.752	0.752	0.003602266311645508	0.772	0.772	0.01044774055480957	0.772	0.772	38.99267554283142	0.772	0.772	50.8127281665802	0.772	0.772	115.78102731704712	0.772	0.772	47.12457275390625	lymphoma	2	classification	vae_embedding
0.835	0.835	0.003006458282470703	0.842	0.842	0.03177952766418457	0.836	0.836	0.06926846504211426	0.839	0.839	0.7530698776245117	0.821	0.821	0.0022068023681640625	0.843	0.843	0.03251934051513672	0.809	0.809	0.007676601409912109	0.772	0.772	0.010422706604003906	0.772	0.772	39.172667026519775	0.772	0.772	51.67416429519653	0.772	0.772	115.03606176376343	0.228	0.228	46.870105504989624	lymphoma	4	classification	vae_embedding
0.864	0.864	0.003134012222290039	0.893	0.893	0.0322263240814209	0.875	0.875	0.07086300849914551	0.901	0.901	0.7981126308441162	0.871	0.871	0.0021636486053466797	0.892	0.892	0.0322263240814209	0.854	0.854	0.00767207145690918	0.779	0.779	0.010222196578979492	0.779	0.779	38.848578453063965	0.779	0.779	50.60864543914795	0.779	0.779	115.16875553131104	0.779	0.779	47.19409728050232	lymphoma	6	classification	vae_embedding
0.806	0.806	0.0029382705688476562	0.8	0.8	0.034765005111694336	0.827	0.827	0.06969308853149414	0.821	0.821	0.6744813919067383	0.785	0.785	0.0021212100982666016	0.794	0.794	0.0320744514465332	0.761	0.761	0.00746917724609375	0.771	0.771	0.010567188262939453	0.771	0.771	38.69136953353882	0.771	0.771	51.03855490684509	0.771	0.771	115.80566143989563	0.771	0.771	46.99536156654358	lymphoma	8	classification	vae_embedding
