sklearn_dt_accuracy	sklearn_dt_f1-micro	sklearn_dt_time	sklearn_rf_accuracy	sklearn_rf_f1-micro	sklearn_rf_time	product_dt_accuracy	product_dt_f1-micro	product_dt_time	product_rf_accuracy	product_rf_f1-micro	product_rf_time	tangent_dt_accuracy	tangent_dt_f1-micro	tangent_dt_time	tangent_rf_accuracy	tangent_rf_f1-micro	tangent_rf_time	knn_accuracy	knn_f1-micro	knn_time	ps_perceptron_accuracy	ps_perceptron_f1-micro	ps_perceptron_time	svm_accuracy	svm_f1-micro	svm_time	ambient_mlp_accuracy	ambient_mlp_f1-micro	ambient_mlp_time	tangent_mlp_accuracy	tangent_mlp_f1-micro	tangent_mlp_time	ambient_gnn_accuracy	ambient_gnn_f1-micro	ambient_gnn_time	kappa_gcn_accuracy	kappa_gcn_f1-micro	kappa_gcn_time	product_mlr_accuracy	product_mlr_f1-micro	product_mlr_time	embedding	trial	ps_svm_accuracy	ps_svm_f1-micro	ps_svm_time
0.176	0.176	0.0042607784271240234	0.166	0.166	0.03435468673706055	0.169	0.169	0.09506058692932129	0.147	0.147	0.22286558151245117	0.164	0.164	0.0032100677490234375	0.168	0.168	0.03398394584655762	0.172	0.172	0.010745763778686523	0.035	0.035	0.050209760665893555	0.134	0.134	0.01770758628845215	0.153	0.153	7.009547233581543	0.157	0.157	7.785245656967163	0.127	0.127	9.648040533065796	0.134	0.134	57.271636962890625	0.097	0.097	11.884135961532593	blood_cell_scrna	0			
0.181	0.181	0.004980802536010742	0.182	0.182	0.3092348575592041	0.152	0.152	0.03403592109680176	0.133	0.133	0.12337493896484375	0.15	0.15	0.0040454864501953125	0.184	0.184	0.12777137756347656	0.175	0.175	0.017594099044799805	0.02	0.02	0.016468286514282227	0.132	0.132	0.019861221313476562	0.179	0.179	5.9518043994903564	0.163	0.163	8.409300327301025	0.118	0.118	9.88151240348816	0.116	0.116	61.68026947975159	0.126	0.126	10.777263879776001	blood_cell_scrna	1			
0.173	0.173	0.0039501190185546875	0.154	0.154	0.03332018852233887	0.137	0.137	0.01991438865661621	0.174	0.174	0.21846532821655273	0.179	0.179	0.003274202346801758	0.165	0.165	0.03415822982788086	0.167	0.167	0.008091926574707031	0.035	0.035	0.04058718681335449	0.11	0.11	0.01377725601196289	0.134	0.134	11.012762546539307	0.194	0.194	9.98256778717041	0.11	0.11	9.276052236557007	0.11	0.11	59.15741777420044	0.11	0.11	10.890480518341064	blood_cell_scrna	2			
0.177	0.177	0.004384279251098633	0.151	0.151	0.03443408012390137	0.136	0.136	0.019855976104736328	0.156	0.156	0.23015856742858887	0.163	0.163	0.0035886764526367188	0.166	0.166	0.033028364181518555	0.192	0.192	0.006858348846435547	0.034	0.034	0.03643941879272461	0.123	0.123	0.01372385025024414	0.147	0.147	6.734058618545532	0.136	0.136	6.573049783706665	0.146	0.146	11.097698450088501	0.123	0.123	59.024765491485596	0.113	0.113	12.610962152481079	blood_cell_scrna	3			
0.163	0.163	0.004128217697143555	0.188	0.188	0.03265094757080078	0.128	0.128	0.02287578582763672	0.157	0.157	0.23856043815612793	0.18	0.18	0.0038940906524658203	0.174	0.174	0.0531916618347168	0.154	0.154	0.014539003372192383	0.024	0.024	0.024192094802856445	0.121	0.121	0.02629876136779785	0.133	0.133	8.47430157661438	0.144	0.144	9.228028774261475	0.095	0.095	10.496450424194336	0.089	0.089	68.12825655937195	0.089	0.089	12.307843208312988	blood_cell_scrna	4			
0.188	0.188	0.03473520278930664	0.169	0.169	0.27759337425231934	0.182	0.182	0.02720355987548828	0.145	0.145	0.1917107105255127	0.188	0.188	0.006127595901489258	0.184	0.184	0.07210874557495117	0.184	0.184	0.010701417922973633	0.019	0.019	0.03257918357849121	0.14	0.14	0.0233461856842041	0.14	0.14	7.8509979248046875	0.17	0.17	7.177098035812378	0.14	0.14	10.236604928970337	0.14	0.14	57.088372468948364	0.102	0.102	10.384099960327148	blood_cell_scrna	5			
0.186	0.186	0.008074283599853516	0.158	0.158	0.06561875343322754	0.158	0.158	0.023038148880004883	0.153	0.153	0.1592397689819336	0.148	0.148	0.003960847854614258	0.165	0.165	0.12430858612060547	0.18	0.18	0.0065195560455322266	0.025	0.025	0.02040863037109375	0.147	0.147	0.019418001174926758	0.147	0.147	9.24523401260376	0.162	0.162	9.739099502563477	0.134	0.134	11.87501311302185	0.147	0.147	71.35714268684387	0.103	0.103	12.278966665267944	blood_cell_scrna	6			
0.203	0.203	0.00511622428894043	0.227	0.227	0.10531020164489746	0.136	0.136	0.014469623565673828	0.169	0.169	0.14411282539367676	0.183	0.183	0.0040209293365478516	0.202	0.202	0.1208503246307373	0.227	0.227	0.007653951644897461	0.026	0.026	0.03205752372741699	0.127	0.127	0.0192873477935791	0.198	0.198	7.914414644241333	0.195	0.195	7.999183416366577	0.186	0.186	11.339915990829468	0.127	0.127	57.511067628860474	0.105	0.105	10.758877515792847	blood_cell_scrna	7			
0.154	0.154	0.01543283462524414	0.165	0.165	0.08487176895141602	0.127	0.127	0.03235006332397461	0.157	0.157	0.28383684158325195	0.161	0.161	0.003968238830566406	0.153	0.153	0.15855097770690918	0.141	0.141	0.05118155479431152	0.037	0.037	0.01642012596130371	0.122	0.122	0.09699487686157227	0.132	0.132	10.76139521598816	0.136	0.136	9.425878286361694	0.107	0.107	10.952836513519287	0.122	0.122	68.99638390541077	0.122	0.122	10.008797883987427	blood_cell_scrna	8			
0.153	0.153	0.01288747787475586	0.186	0.186	0.46108555793762207	0.117	0.117	0.012401103973388672	0.184	0.184	0.12292194366455078	0.148	0.148	0.003909587860107422	0.184	0.184	0.05641007423400879	0.178	0.178	0.018724918365478516	0.025	0.025	0.045505523681640625	0.098	0.098	0.018018722534179688	0.136	0.136	10.174241781234741	0.16	0.16	8.655418634414673	0.131	0.131	9.759443759918213	0.138	0.138	56.761879444122314	0.098	0.098	11.815388679504395	blood_cell_scrna	9			
